archive	status	error
D:\SERVER_FIESTA\Client\resmap.zip!resmap/field/RouN/.fiesta_map_studio/backups/20260402_002521_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap.zip!resmap/field/RouN/.fiesta_map_studio/backups/20260402_002929_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap.zip!resmap/field/RouN/.fiesta_map_studio/backups/20260402_004157_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap.zip!resmap/field/RouN/.fiesta_map_studio/backups/20260405_135938_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap.zip!resmap/field/RouN/.fiesta_map_studio/backups/20260405_140431_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap.zip!resmap/field/RouN/.fiesta_map_studio/backups/20260405_140625_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap.zip!resmap/field/RouN/.fiesta_map_studio/backups/20260405_210026_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap.zip!resmap/field/UrgDark01.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap.zip	READABLE	
D:\SERVER_FIESTA\Client\resmenu.zip	READABLE	
D:\SERVER_FIESTA\Client\ressystem.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/reschar/AdlAertsina.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resitem/MHItem.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resitem.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap/field/RouN/.fiesta_map_studio/backups/20260402_002521_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap/field/RouN/.fiesta_map_studio/backups/20260402_002929_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap/field/RouN/.fiesta_map_studio/backups/20260402_004157_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap/field/RouN/.fiesta_map_studio/backups/20260405_135938_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap/field/RouN/.fiesta_map_studio/backups/20260405_140431_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap/field/RouN/.fiesta_map_studio/backups/20260405_140625_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap/field/RouN/.fiesta_map_studio/backups/20260405_210026_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap/field/UrgDark01.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap.zip!resmap/field/RouN/.fiesta_map_studio/backups/20260402_002521_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap.zip!resmap/field/RouN/.fiesta_map_studio/backups/20260402_002929_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap.zip!resmap/field/RouN/.fiesta_map_studio/backups/20260402_004157_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap.zip!resmap/field/RouN/.fiesta_map_studio/backups/20260405_135938_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap.zip!resmap/field/RouN/.fiesta_map_studio/backups/20260405_140431_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap.zip!resmap/field/RouN/.fiesta_map_studio/backups/20260405_140625_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap.zip!resmap/field/RouN/.fiesta_map_studio/backups/20260405_210026_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap.zip!resmap/field/UrgDark01.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/resmap.zip	READABLE	
D:\SERVER_FIESTA\Client.zip!Client/ressystem.zip	READABLE	
D:\SERVER_FIESTA\Client.zip	READABLE	
C:\Users\david\Downloads\fixtures.zip	READABLE	
C:\Users\david\Downloads\resmap.zip	READABLE	
C:\Users\david\Downloads\resmap__2_.zip	READABLE	
C:\Users\david\Downloads\resmap__3_.zip	READABLE	
C:\Users\david\Downloads\resmap__4_.zip	READABLE	
C:\Users\david\Downloads\resmap__5_.zip	READABLE	
